"source","target","periodical.id","periodical.name","periodical.name.transliterated","date.onset","edge.id","edge.type"
"oape:5357","oape:5447","oape:1071","الزمن","Al-Zaman","1898","","editor"
"oape:4191","oape:4176","oape:169","الزهرة","الزهرة","NA","","editor"
"oape:5413","oape:5117","oape:1650","الساروخ","Al-Sārūkh","1909","","editor"
"oape:5075","oape:6529","oape:3051","الستار","Al-Sitār","1927-11-03","","editor"
"oape:5976","oape:4931","oape:1414","السعيد","Al-Saʿīd","1905","","editor"
"oape:4643","oape:5620","oape:1043","السفير","Al-Safīr","1897-08-31","","editor"
"oape:6260","oape:6639","oape:1779","السيف","Al-Sayf","1910-04-24","","editor"
"oape:5506","oape:5507","oape:1850","السيف","Al-Sayf","1911-01-02","","editor"
"oape:6639","oape:6624","oape:3093","السيف والناس","Al-Sayf wa-l-Nās","1928-02-26","","editor"
"oape:4399","oape:6190","oape:1758","الشاغور","Al-Shāghūr","1910-01-21","","editor"
"oape:963","oape:4180","oape:179","الشام","Al-Shām","1896-07-22","","editor"
"oape:963","viaf:32272677","oape:179","الشام","Al-Shām","1896-07-22","","editor"
"oape:4180","viaf:32272677","oape:179","الشام","Al-Shām","1896-07-22","","editor"
"oape:6110","oape:6509","oape:725","الشام : محاضرات ومقتطفات","Al-Shām: Muḥāḍarāt wa-Muqtaṭafāt","1883-02-12","","editor"
"oape:6110","oape:4857","oape:725","الشام : محاضرات ومقتطفات","Al-Shām: Muḥāḍarāt wa-Muqtaṭafāt","1883-02-12","","editor"
"oape:6509","oape:4857","oape:725","الشام : محاضرات ومقتطفات","Al-Shām: Muḥāḍarāt wa-Muqtaṭafāt","1883-02-12","","editor"
"oape:6283","oape:6304","oape:1874","الشبيبة","Al-Shabība","1911-04-01","","editor"
"Aḥmad Luṭfī al-Sayyid","oape:5054","oape:874","الشرائع","Al-Sharāʾiʿ","1893-03-04","","editor"
"oape:5318","oape:5457","oape:2298","الشرائع","Al-Sharāʾiʿ","1920-01-12","","editor"
"oape:4123","oape:3535","oape:183","الشرق","الشرق","1916","","editor"
"oape:4123","viaf:32272677","oape:183","الشرق","الشرق","1916","","editor"
"oape:3535","viaf:32272677","oape:183","الشرق","الشرق","1916","","editor"
"oape:5338","oape:6201","oape:1188","الشرقية","Al-Sharqiyya","1900","","editor"
"oape:5516","oape:6202","oape:1209","الشرقية","Al-Sharqiyya","1900-02-23","","editor"
"oape:6569","oape:4723","oape:1967","الشركة التلغرافية السورية","Al-Sharika al-Tilighrāfiyya al-Sūriyya","1912-05-14","","editor"
"oape:5183","oape:5343","oape:3020","الشريعة","Al-Sharīʿa","1927-06-25","","editor"
"oape:5244","oape:4852","oape:1716","الشعب","Al-Shaʿb","1909-08-05","","editor"
"oape:6493","oape:6636","oape:2283","الشفاء","Al-Shifāʾ","1920","","editor"
"oape:6493","oape:6444","oape:2283","الشفاء","Al-Shifāʾ","1920","","editor"
"oape:6636","oape:6444","oape:2283","الشفاء","Al-Shifāʾ","1920","","editor"
"oape:4310","oape:1537","oape:186","الشمس","الشمس","1900-06-01","","editor"
"Muḥammad Fahmī","oape:5478","oape:1172","الشهامة","Al-Shahāma","1899-11-10","","editor"
"oape:6314","oape:4610","oape:1121","الشهباء","Al-Shahbāʾ","1898-11-01","","editor"
"oape:6314","oape:6245","oape:1121","الشهباء","Al-Shahbāʾ","1898-11-01","","editor"
"oape:4610","oape:6245","oape:1121","الشهباء","Al-Shahbāʾ","1898-11-01","","editor"
"Abd al-Raḥmān al-Kawākibī","oape:4927","oape:641","الشهبی","Al-Shahbā","1877-05-10","","editor"
"oape:5279","oape:4574","oape:783","الشهرة","Al-Shuhra","1888-08-01","","editor"
"oape:6122","Aḥmad Ṣādiq","oape:1115","الصادق","Al-Ṣādiq","1898-08-31","","editor"
"oape:4815","oape:6482","oape:1961","الصارخ","Al-Ṣārikh","1912-03-21","","editor"
"oape:5202","oape:6023","oape:1150","الصبح","al-Ṣubḥ","1899-03-01","","editor"
"oape:5202","oape:5204","oape:1150","الصبح","al-Ṣubḥ","1899-03-01","","editor"
"oape:6023","oape:5204","oape:1150","الصبح","al-Ṣubḥ","1899-03-01","","editor"
"Iskandar al-Riyāshī","oape:5017","oape:2494","الصحافي التائه","Al-Ṣaḥāfī al-Tāʾih","1922-09-28","","editor"
"oape:5226","oape:5496","oape:2215","الصحة العمومية","Al-Ṣiḥḥa al-ʿUmūmiyya","1919-01-02","","editor"
"Ismāʿīl Ḥaqqī","oape:6693","oape:2987","الصحراء المصورة","Al-Ṣaḥrāʾ al-Muṣawwara","1927-01-14","","editor"
"oape:6457","oape:5575","oape:2333","الصديق","Al-Ṣiddīq","1920-08-12","","editor"
"oape:6395","oape:5568","oape:1367","الصعيد","Al-Ṣaʿīd","1904","","editor"
"oape:6480","oape:6135","oape:1499","الصليب","Al-Ṣalīb","1907","","editor"
"oape:5068","oape:6258","oape:3200","الصنين","Al-Ṣanīn","1929-05-09","","editor"
"oape:6009","oape:5696","oape:1202","الصواب","Al-Ṣawāb","1900-01-01","","editor"
"oape:4816","oape:6482","oape:1960","الضمير","Al-Ḍamīr","1912-03-18","","editor"
"oape:6407","oape:5558","oape:2833","الطائف المصور","Al-Ṭāʾif al-Muṣawwar","1925-06-27","","editor"
"oape:5504","oape:6614","oape:3175","الطريق","Al-Ṭarīq","1929-02-01","","editor"
"oape:706","oape:4140","oape:190","الظاهر","الظاهر","NA","","editor"
"oape:706","viaf:62350636","oape:190","الظاهر","الظاهر","NA","","editor"
"oape:706","viaf:32272677","oape:190","الظاهر","الظاهر","NA","","editor"
"oape:4140","viaf:62350636","oape:190","الظاهر","الظاهر","NA","","editor"
"oape:4140","viaf:32272677","oape:190","الظاهر","الظاهر","NA","","editor"
"viaf:62350636","viaf:32272677","oape:190","الظاهر","الظاهر","NA","","editor"
"oape:6583","oape:6029","oape:2505","العاصمة","Al-ʿĀṣima","1922-11-05","","editor"
"oape:5246","oape:5696","oape:2628","العاصمة","Al-ʿĀṣima","1924-01-06","","editor"
"oape:5014","oape:5139","oape:3072","العاصمة","Al-ʿĀṣima","1928-01-01","","editor"
"oape:5321","oape:5271","oape:3133","العاصمة","Al-ʿĀṣima","1928-09-14","","editor"
"oape:6546","Najīb Gharghūr","oape:927","العام الجديد","Al-ʿĀm al-Jadīd","1895-01-01","","editor"
"viaf:96977760","viaf:27297150","oape:197","العروة الوثقى","العروة الوثقى","1883-05-13","","editor"
"viaf:96977760","viaf:27297150","oape:732","العروة الوثقی","Al-ʿUrwa al-Wuthqā","1884-03-13","","editor"
"oape:6059","oape:4880","oape:1841","العروة الوثقی","Al-ʿUrwa al-Wuthqā","1911","","editor"
"oape:4039","oape:3824","oape:503","العريس","Al-ʿArīs","1911-04-01","","editor"
"oape:5680","oape:4360","oape:1574","العزيز","Al-ʿAzīz","1908-03-20","","editor"
"oape:6099","oape:5021","oape:1266","العفة","Al-ʿIffa","1901-12-17","","editor"
"oape:6060","oape:5548","oape:1895","العفريت","Al-ʿIfrīt","1911-07-01","","editor"
"oape:6569","oape:4723","oape:1941","العلانات","Al-ʿIlānāt","1912-01-16","","editor"
"oape:6346","oape:6573","oape:1316","العلم الصناعي","Al-ʿIlm al-Ṣināʿī","1903-01-01","","editor"
"oape:4749","oape:6219","oape:879","العلم المصري","Al-ʿAlam al-Miṣrī","1893-06-15","","editor"
"oape:4910","oape:5808","oape:979","الغزالة","Al-Ghazāla","1896-06-02","","editor"
"oape:5644","oape:4714","oape:2896","الغول","Al-Ghūl","1926-02-20","","editor"
"viaf:37216757","Fuʾād Ḥantas","oape:1983","الفتی العربي","Al-Fatā al-ʿArabī","1912-09-28","","editor"
"oape:5175","oape:5834","oape:1914","الفجر","Al-Fajr","1911-10-01","","editor"
"oape:5112","oape:4858","oape:853","الفرائد","Al-Farāʾid","1892-06-15","","editor"
"Amīl Zaydān","Shukrī Zaydān","oape:2958","الفكاهة","Al-Fukāha","1926-12-01","","editor"
"oape:4533","oape:4879","oape:3100","الفلكي","Al-Falakī","1928-03-30","","editor"
"oape:5786","oape:5800","oape:2015","الفنون","Al-Funūn","1913-04-01","","editor"
"oape:4535","oape:5135","oape:2699","الفنون الجميلة","Al-Funūn al-Jamīla","1924-08-17","","editor"
"oape:5749","oape:4534","oape:3006","الفنون الجميلة","Al-Funūn al-Jamīla","1927-04-03","","editor"
"oape:4475","viaf:305214691","oape:800","الفوائد","Al-Fawāʾid","1889-03-01","","editor"
"oape:6668","oape:5999","oape:1081","القانون الاساسي","Al-Qānūn al-Asāsī","1898-01-20","","editor"
"oape:4729","oape:6111","oape:1323","القاهرة","Al-Qāhira","1903-03-01","","editor"
"oape:3137","oape:3977","oape:212","القسطاس","القسطاس","1912-02-05","","editor"
"oape:6240","oape:5018","oape:891","القضاء","Al-Qaḍāʾ","1894","","editor"
"oape:6271","oape:6484","oape:2249","القلم","Al-Qalam","1919-07-01","","editor"
"oape:4184","oape:4131","oape:472","الكرمل","Al-Karmil","1908","","editor"
"oape:6028","oape:5752","oape:934","الكنانة","Al-Kināna","1895-04-01","","editor"
"oape:5857","oape:6086","oape:1183","الكنيسة","Al-Kanīsa","1900","","editor"
"oape:6013","oape:5144","oape:2498","الكوردبا","Al-Kūrdubā","1922-10-08","","editor"
"oape:5956","oape:6406","oape:620","الكوكب الشرقي","Al-Kawkab al-Sharqī","1873","","editor"
"oape:5721","oape:6006","oape:667","الكوكب المصري","Al-Kawkab al-Miṣrī","1879-05-15","","editor"
"oape:6152","oape:5693","oape:2908","اللبنان","Al-Lubnān","1926-05-01","","editor"
"oape:872","oape:4157","oape:224","اللواء","اللواء","1900","","editor"
"oape:5030","oape:5713","oape:3196","الليالي","Al-Layālī","1929-05-01","","editor"
"oape:4570","Aḥmad Ṣādiq","oape:1037","المأمون","Al-Maʾmūn","1897-07-15","","editor"
"oape:3707","oape:4199","oape:809","المؤايد","Al-Muʾayyad","1889-12-01","","editor"
"oape:6624","oape:5960","oape:1614","المباحث السياسية المصورة","Al-Mabāḥith al-Siyāsiyya al-Muṣawwara","1908-09-16","","editor"
"Amīn al-Ḥaddād","oape:5000","oape:1834","المبارة","Al-Mubāra","1910-11-25","","editor"
"oape:4170","oape:4171","oape:229","المبشر","المبشر","NA","","editor"
"oape:4609","oape:4515","oape:859","المبشر التونسي","Al-Mubashshir al-Tūnisī","1892-10-28","","editor"
"oape:5842","oape:5844","oape:724","المبصر","Al-Mubaṣṣir","1883-01-28","","editor"
"Yaʿqūb Nawfal","Qusṭanṭīn Nawfal","oape:899","المتحف","Al-Matḥaf","1894-01-01","","editor"
"oape:5294","oape:4695","oape:2417","المجلة التجارية النوبية","Al-Majalla al-Tijāriyya al-Nūbiyya","1921-07-17","","editor"
"oape:4622","oape:6305","oape:1430","المجلة التعليمية","Al-Majalla al-Taʿlīmiyya","1905-04-01","","editor"
"Ḥasan Ḥusnī al-Ṭuwayrānī","oape:5198","oape:914","المجلة الزراعية والعدل","Al-Majalla al-Zirāʿiyya wa'l-ʿAdl","1894-09-01","","editor"
"oape:4761","oape:4723","oape:1782","المجلة الشرقية","Al-Majalla al-Sharqiyya","1910-05-02","","editor"
"oape:4761","oape:5880","oape:1782","المجلة الشرقية","Al-Majalla al-Sharqiyya","1910-05-02","","editor"
"oape:4723","oape:5880","oape:1782","المجلة الشرقية","Al-Majalla al-Sharqiyya","1910-05-02","","editor"
"oape:4782","oape:5741","oape:1240","المجلة الصحية","Al-Majalla al-Ṣiḥḥiyya","1901-01-01","","editor"
"oape:5225","oape:5292","oape:3062","المجلة المصورة","Al-Majalla al-Muṣawwara","1928","","editor"
"oape:5806","oape:5430","oape:2340","المحامة","Al-Muḥāma","1920-10-01","","editor"
"oape:5807","oape:5649","oape:3220","المحامة الشرعية","Al-Muḥāma al-Sharʿiyya","1929-10-01","","editor"
"oape:4149","oape:4127","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4149","oape:1673","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4149","viaf:67568293","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4149","viaf:65382270","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4127","oape:1673","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4127","viaf:67568293","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4127","viaf:65382270","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:1673","viaf:67568293","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:1673","viaf:65382270","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"viaf:67568293","viaf:65382270","oclc:1034541808","المحروسة","المحروسة","1880","","editor"
"oape:4884","oape:6231","oape:1013","المرساض","Al-Mirsāḍ","1897-01-01","","editor"
"oape:5469","Aḥmad Ḥarb","oape:1911","المسامرات السورية","Al-Musāmarāt al-Sūriyya","1911-09-10","","editor"
"oape:5754","oape:6126","oape:2490","المسامرات المهاجر","Al-Musāmarāt al-Muhājir","1922-09-01","","editor"
"oape:6139","oape:6221","oape:682","المستقل","Al-Mustaqill","1880-03-28","","editor"
"oape:6178","oape:5210","oape:1412","المشكات","Al-Mishkāt","1905","","editor"
"oape:6176","oape:5302","oape:2529","المشكات","Al-Mishkāt","1923-01-01","","editor"
"Maḥmūd Zakī","oape:6633","oape:1585","المصباح","Al-Miṣbāḥ","1908-05-10","","editor"
"oape:6387","oape:6355","oape:2238","المصباح","Al-Miṣbāḥ","1919-05-02","","editor"
"oape:4979","oape:6036","oape:1235","المصباح الجديد","Al-Miṣbāḥ al-Jadīd","1900-12-06","","editor"
"Imīl Zaydān","Shukrī Zaydān","oape:2733","المصور","Al-Muṣawwar","1924-10-24","","editor"
"oape:5712","oape:5707","oape:3229","المعرض الاسبوعي","Al-Maʿraḍ al-Usbūʿī","1929-12-01","","editor"
"oape:6516","oape:5944","oape:801","المغرب","Al-Maghrib","1889-05-01","","editor"
"oape:5614","Muḥammad Diyāb","oape:933","المغربي العثماني","Al-Maghribī al-ʿUthmānī","1895-03-25","","editor"
"wiki:Q12230077","viaf:62958224","oclc:243472096","المقطم","Al-Muqaṭṭam","1889-02-14","","editor"
"wiki:Q12230077","viaf:38237868","oclc:243472096","المقطم","Al-Muqaṭṭam","1889-02-14","","editor"
"viaf:62958224","viaf:38237868","oclc:243472096","المقطم","Al-Muqaṭṭam","1889-02-14","","editor"
"Fāris Nimr","viaf:62958224","oape:789","المقطم الاسبوعي","Al-Muqaṭṭam al-Usbūʿī","1889","","editor"
"Fāris Nimr","viaf:38237868","oape:789","المقطم الاسبوعي","Al-Muqaṭṭam al-Usbūʿī","1889","","editor"
"viaf:62958224","viaf:38237868","oape:789","المقطم الاسبوعي","Al-Muqaṭṭam al-Usbūʿī","1889","","editor"
"viaf:62958224","Fāris Nimr","oape:1659","المقطم الاسبوعي","Al-Muqaṭṭam al-Usbūʿī","1909-01-01","","editor"
"viaf:62958224","viaf:38237868","oape:1659","المقطم الاسبوعي","Al-Muqaṭṭam al-Usbūʿī","1909-01-01","","editor"
"Fāris Nimr","viaf:38237868","oape:1659","المقطم الاسبوعي","Al-Muqaṭṭam al-Usbūʿī","1909-01-01","","editor"
"oape:5058","oape:5943","oape:2460","الملحق الروائي المجلة الروايات المصورة","Al-Mulḥaq al-Riwāʾī li-Majallat al-Riwāyāt al-Muṣawwara","1922-03-02","","editor"
"oape:5669","oape:6660","oape:1157","الممتاز","Al-Mumtāz","1899-05-20","","editor"
"Ḥasan Ṣubḥī","oape:6127","oape:931","المنادمة","Al-Munādama","1895-03-16","","editor"
"Ḥasan Ṣubḥī","oape:5450","oape:931","المنادمة","Al-Munādama","1895-03-16","","editor"
"oape:6127","oape:5450","oape:931","المنادمة","Al-Munādama","1895-03-16","","editor"
"oape:6599","oape:5450","oape:960","المنادمة","Al-Munādama","1896","","editor"
"Najīb Gharghūr","oape:5928","oape:771","المنارة","Al-Manāra","1888","","editor"
"oape:6531","oape:5775","oape:2950","المناغش","Al-Manāghish","1926-10-18","","editor"
"oape:5742","oape:6541","oape:3027","المناغش المجنون","Al-Manāghish al-Majnūn","1927-08-01","","editor"
"oape:4698","oape:6510","oape:2080","المنتدی الادبي","Al-Muntadā al-Adabī","1914-02-27","","editor"
"oape:5429","oape:4911","oape:843","المنتظر","Al-Muntaẓar","1892","","editor"
"oape:583","oape:592","oape:481","المنتقد","المنتقد","1908-09-10","","editor"
"oape:3574","viaf:9961809","oape:263","المورد الصافي","Al-Mawrid al-Ṣāfī","1909-11-01","","editor"
"oape:4708","oape:5295","oape:1122","الموسوعات","Al-Mawsūʿāt","1898-11-15","","editor"
"oape:5062","oape:5158","oape:1646","الميزان","Al-Mīzān","1909","","editor"
"oape:5727","A. J.","oape:1005","الميمون","Al-Maymūn","1897","","editor"
"oape:4892","oape:5596","oape:3191","الناظرة","Al-Nāẓira","1929-04-12","","editor"
"oape:6013","oape:5196","oape:2161","النحلة","Al-Naḥla","1917-02-15","","editor"
"oape:5058","oape:5943","oape:2443","النديم الروائي","Al-Nadīm al-Riwāʾī","1922","","editor"
"oape:4638","oape:6337","oape:3185","النزاهة","Al-Nazāha","1929-03-21","","editor"
"oape:5259","oape:5258","oape:1022","النشرة العثمانية","Al-Nashra al-ʿUthmāniyya","1897-05-19","","editor"
"oape:5472","oape:5441","oape:1018","النصر","Al-Naṣr","1897-03-01","","editor"
"oape:6216","oape:5906","oape:1120","النصيب","Al-Naṣīb","1898-10-30","","editor"
"viaf:60135237","oape:4158","oape:272","النصير","النصير","NA","","editor"
"viaf:60135237","oape:4145","oape:272","النصير","النصير","NA","","editor"
"oape:4158","oape:4145","oape:272","النصير","النصير","NA","","editor"
"ʿAbbūd Abī Rāshid","oape:5134","oape:2104","النصير اللبناني","Al-Naṣīr al-Lubnānī","1914-09-23","","editor"
"oape:6182","oape:6194","oape:1760","النفاخة","Al-Naffākha","1910-01-28","","editor"
"oape:5993","oape:4781","oape:610","النفع العزيم لاهل هذا الاقليم","Al-Nafʿ al-ʿAzīm li-Ahl hādhā al-Iqlīm","1871","","editor"
"oape:5555","oape:4569","oape:976","النهج القويم","Al-Nahj al-Qawīm","1896-04-09","","editor"
"oape:4842","Maḥbūb al-Shartūnī","oape:1278","النهضة الادبية","Al-Nahḍa al-Adabiyya","1902-03-01","","editor"
"oape:4838","Dāwud Majāʿiṣ","oape:1394","النور","Al-Nūr","1904-06-15","","editor"
"oape:5797","oape:5142","oape:2830","النور","Al-Nūr","1925-06-01","","editor"
"oape:4349","Muḥammad Unsī","oape:650","النيل","Al-Nīl","1878","","editor"
"oape:5446","Salīm Qabʿīn","oape:1355","النيل","Al-Nīl","1903-12-20","","editor"
"viaf:311789757","oape:6425","oape:1867","الهامش","Al-Hāmish","1911-03-03","","editor"
"oape:5417","oape:6339","oape:1361","الهلوسة","Al-Hallūsa","1904","","editor"
"oape:4702","oape:5673","oape:1217","الهوانيم","Al-Hawānīm","1900-04-15","","editor"
"oape:5350","oape:6227","oape:2922","الوحي","Al-Waḥy","1926-08-01","","editor"
"oape:6217","oape:5959","oape:967","الوظيفة","Al-Waẓīfa","1896-01-08","","editor"
"Yūsuf Murād al-Khūrī","oape:4843","oape:1508","الوفاء","Al-Wafāʾ","1907-01-01","","editor"
"viaf:96964876","oape:4143","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:96964876","oape:4120","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:96964876","viaf:29512610","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:96964876","viaf:27297150","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:96964876","oape:4153","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:96964876","oape:4104","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4143","oape:4120","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4143","viaf:29512610","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4143","viaf:27297150","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4143","oape:4153","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4143","oape:4104","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4120","viaf:29512610","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4120","viaf:27297150","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4120","oape:4153","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4120","oape:4104","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:29512610","viaf:27297150","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:29512610","oape:4153","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:29512610","oape:4104","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:27297150","oape:4153","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"viaf:27297150","oape:4104","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"oape:4153","oape:4104","oape:281","الوقائع المصرية","Waqāʾiʿ-i Miṣriyye","1828-12-03","","editor"
"Salīm Taqlā","Bishāra Taqlā","oape:655","الوقت ( لجريدة الاهرام )","Al-Waqt (li-Jarīdat al-Ahrām)","1878-04-01","","editor"
"oape:5885","oape:5773","oape:3095","اليقظة","Al-Yaqẓa","1928-03-01","","editor"
"oape:5034","oape:5162","oape:3002","انطاكية","Anṭākiya","1927-03-19","","editor"
"oape:4540","Labība Hāshim","oape:922","انيس الجليس","Anīs al-Jalīs","1895","","editor"
"oape:5126","oape:5757","oape:1584","باريس","Bārīs","1908-05-08","","editor"
"oape:4871","oape:4770","oape:582","برجيس باريس","Birjīs Bārīs","1859-06-24","","editor"
"oape:4871","oape:6053","oape:582","برجيس باريس","Birjīs Bārīs","1859-06-24","","editor"
"oape:4770","oape:6053","oape:582","برجيس باريس","Birjīs Bārīs","1859-06-24","","editor"
"oape:5357","oape:5434","oape:1158","برهان الحق","Burhān al-Ḥaqq","1899-05-22","","editor"
"oape:6209","oape:6514","oape:2259","بيت لحم","Bayt Laḥm","1919-09-11","","editor"
"oape:5385","oape:5370","oape:653","بيره اليهودية","Pīrah al-Yahūdiyya","1878","","editor"
"oape:5385","oape:4821","oape:653","بيره اليهودية","Pīrah al-Yahūdiyya","1878","","editor"
"oape:5370","oape:4821","oape:653","بيره اليهودية","Pīrah al-Yahūdiyya","1878","","editor"
"viaf:4812503","oape:4173","oape:287","بيروت","بيروت","1886-05-22","","editor"
"viaf:19538764","Khalīl Ghānim","oape:957","تركيا الفتاة","Turkiyā al-Fatāt","1895-12-13","","editor"
"oape:3773","oape:2942","oape:498","تنوير الأفكار","تنوير الأفكار","NA","","editor"
"oape:5110","oape:6678","oape:1486","تونس","Tūnis","1906-10-15","","editor"
"oape:5723","oape:5940","oape:1171","ثمرات الاذهان","Thamarāt al-Adhhān","1899-11-01","","editor"
"oape:5723","oape:4754","oape:1171","ثمرات الاذهان","Thamarāt al-Adhhān","1899-11-01","","editor"
"oape:5940","oape:4754","oape:1171","ثمرات الاذهان","Thamarāt al-Adhhān","1899-11-01","","editor"
"Niqūlā Sābā","oape:5012","oape:2071","جريدة الاعلانات القضائية والتجارية","Jarīdat al-Iʿlānāt al-Qaḍāʾiyya wa-l-Tijāriyya","1914-01-08","","editor"
"oape:4425","oape:6651","oape:1820","جريدة العالمين","Jarīdat al-ʿĀlamayn","1910-10-01","","editor"
"oape:5363","oape:5437","oape:1098","جهينة","Juhayna","1898-04-26","","editor"
"Shaykh ʿAbd Allāh al-Bustānī","oape:5045","oape:662","جهينة الاخبار","Juhaynat al-Akhbār","1879","","editor"
"oape:5240","oape:4909","oape:618","جورنال عمومي لكافة الاعلانات","Jūrnāl ʿUmūmī li-Kāfat al-Iʿlānāt","1872","","editor"
"viaf:41830998","oape:388","oclc:792755425","حديقة الاخبار","Ḥadīqat al-Akhbār","1858-01-01","","editor"
"viaf:41830998","oape:380","oclc:792755425","حديقة الاخبار","Ḥadīqat al-Akhbār","1858-01-01","","editor"
"oape:388","oape:380","oclc:792755425","حديقة الاخبار","Ḥadīqat al-Akhbār","1858-01-01","","editor"
"Najīb Naṣṣār","oape:4727","oape:1135","حديقة المعارف","Ḥadīqat al-Maʿārif","1899","","editor"
"oape:6197","oape:6129","oape:1672","حذام","Ḥidhām","1909-02-02","","editor"
"oape:4376","oape:4997","oape:2214","حرمون","Ḥaramūn","1919-01-01","","editor"
"oape:5569","oape:6463","oape:2595","حضرموت","Ḥaḍramawt","1923-12-06","","editor"
"oape:5607","oape:4831","oape:1694","حط بالخرج","Ḥuṭṭ bi-l-Khurj","1909-04-12","","editor"
"oape:6552","oape:5363","oape:1048","حلوان","Ḥilwān","1897-10-24","","editor"
"oape:6551","oape:5365","oape:1049","حلوان","Ḥulwān","1897-10-24","","editor"
"Tawfīq Jānā","oape:5748","oape:2036","حمارة الجبل","Ḥimārat al-Jabal","1913-08-15","","editor"
"oape:5648","oape:5617","oape:1148","حمارة منيتي","Ḥimārat Munyatī","1899-02-24","","editor"
"oape:4151","oape:4166","oape:311","حمص","حمص","1911-08-26","","editor"
"oape:4740","oape:5830","oape:1832","حيات الضحك","Ḥayāt al-Ḍiḥk","1910-11-06","","editor"
"Ḥāfiẓ ʿAwaḍ","oape:5913","oape:2678","خيال الظل","Khayāl al-Ẓill","1924-06-12","","editor"
"oape:5722","oape:6294","oape:2341","دار المعلمين","Dār al-Muʿallimīn","1920-10-01","","editor"
"Dāwud al-Saʿdī","oape:4472","oape:2412","دجلة","Dajla","1921-06-25","","editor"
"oape:5936","oape:4309","oape:1670","دمشق","Dimashq","1909-02-01","","editor"
"oape:5936","oape:5407","oape:1670","دمشق","Dimashq","1909-02-01","","editor"
"oape:4309","oape:5407","oape:1670","دمشق","Dimashq","1909-02-01","","editor"
"oape:4178","oape:4188","oape:315","دير القمر","Dayr al-Qamar","1912-05-13","","editor"
"Salīm Shaḥāda","oape:5933","oape:740","ديوان الفكاهة","Dīwān al-Fukāha","1885-01-01","","editor"
"oape:4776","oape:6009","oape:647","زمان","Zamān","1878","","editor"
"Ibrāhīm al-Rāʿī","oape:6015","oape:1835","زهلة الفتاة","Zahla al-Fatāt","1910-12-03","","editor"
"oape:5314","oape:4728","oape:1163","سلسلة الروايات","Silsilat al-Riwāyāt","1899-08-15","","editor"
"Salīm Qabʿīn","oape:5278","oape:1653","سلسلة الروايات","Silsilat al-Riwāyāt","1909","","editor"
"oape:5024","oape:6040","oape:2072","سوريا الفتاة","Sūriyā al-Fatāt","1914-01-14","","editor"
"Tawfīq al-Yāzijī","oape:6533","oape:2196","سورية الجديدة","Sūriya al-Jadīda","1918-10-23","","editor"
"oape:5876","al-Amīr Khalīl Shihāb","oape:1615","شمس العدالة","Shams al-ʿAdāla","1908-09-16","","editor"
"Aḥmad Shafīq Bāshā","oape:4762","oape:2812","صحيفة الاعلانات","Ṣaḥīfat al-Iʿlānāt","1925-03-15","","editor"
