"id","name","birth.date","death.date","type"
"oape:4181","معروف افندي","NA","NA","person"
"oape:4152","احمد عباس الازهري","NA","NA","person"
"viaf:311789757","حسن الناطور","NA","NA","person"
"viaf:53094077","محمد فريد وجدي","1875","1954","person"
"viaf:21058435","سليمان الدخيل","1877","1945-12-28","person"
"oape:647","ابراهيم حلمي البغدادي","1890","1942","person"
"viaf:305215096","طه مدور","1882","1961","person"
"oape:4196","خالد سعادة","NA","NA","person"
"oape:4102","اسكندر بارودي","NA","NA","person"
"oape:125","عبيد الله","NA","NA","person"
"oape:4136","حمد الجاسر","NA","NA","person"
"viaf:305214784","ناصيف ابو زيد","1867","1915","person"
"viaf:305214884","جرجي حداد","NA","1916-05-06","person"
"viaf:46611500","سليم عنحوري","1855","1933","person"
"oape:4114","اسكندر المرحالا","NA","NA","person"
"viaf:118641865","محمد علي هبة الدين","1884-05-20","1976-02-05","person"
"viaf:305214783","بولس الخولي","1876","1948","person"
"oape:4190","هورد بلس","NA","NA","person"
"oape:3707","علي يوسف","NA","NA","person"
"oape:4199","احمد مادي","NA","NA","person"
"oape:4108","احمد افندي حافظ عوض","NA","NA","person"
"oape:4129","جميل بن نخله المدور","NA","NA","person"
"oape:2958","محمد مسعود","NA","NA","person"
"oape:3926","محمد ابو شادي","NA","NA","person"
"oape:4179","مصطفى الدمياطي","NA","NA","person"
"viaf:37216757","عبد الغني العريسي","1890","1916-05-06","person"
"oape:606","حسن بيهم","NA","NA","person"
"oape:4162","فؤاد حنتس","NA","NA","person"
"oape:4095","احمد صلاح الدين","NA","NA","person"
"viaf:60135237","شبلي ملاط","1875","1961","person"
"viaf:123147905332979092816","نجيب شوشاني","NA","NA","person"
"oape:4197","فيليكس فارس","NA","NA","person"
"oape:4122","باترو باولي","NA","NA","person"
"oape:4182","ميخائيل افندي عبد السيد","NA","NA","person"
"oape:4103","ابراهيم جندي","NA","NA","person"
"oape:4133","حسن بن علوي بن شهاد الدين","NA","NA","person"
"oape:4096","الفايد بن حنا عيد","NA","NA","person"
"oape:2901","ويليام ستيد","NA","NA","person"
"viaf:305214729","سليم تقلا","1849","1892-08-08","person"
"oape:4093","بشارة تقلا","NA","NA","person"
"oape:4187","نحيب طراد","NA","NA","person"
"oape:4141","رشيد شميل","NA","NA","person"
"oape:4186","نجيب ابراهبم طراد","NA","NA","person"
"oape:1673","داود بركات","NA","NA","person"
"viaf:67568293","نقولا حداد","1872","1954","person"
"viaf:102460074","خليل مطران","1872-07-01","1949-06-01","person"
"viaf:44217468","نعوم مكرزل","1864-08-02","1932-04-05","person"
"viaf:88341780","عبد القادر قباني","1848","1935","person"
"oape:3635","درويش هيما الارناؤودي","NA","NA","person"
"oape:3111","احمد جودت","NA","NA","person"
"oape:3129","احمد مختار","NA","NA","person"
"oape:2989","محمد المحلاتي","NA","NA","person"
"oape:3611","حسين كاظم","NA","NA","person"
"oape:3954","محمد رؤوف","NA","NA","person"
"oape:895","نعوم لبكي","NA","NA","person"
"oape:1365","بشارة الخوري","NA","NA","person"
"oape:4164","فيلكس فارس","NA","NA","person"
"oape:4135","حسين محيي الدين حبال","NA","NA","person"
"oape:4160","علي ناصر الدين","NA","NA","person"
"viaf:8827545","امين ناصر الدين","1876-01-25","1953-10-06","person"
"oape:504","بولس الكفوري","NA","NA","person"
"oape:724","خليل سعد","NA","NA","person"
"oape:4113","اسكندر الرياشي","NA","NA","person"
"oape:4101","ابراهيم الراعي","NA","NA","person"
"oape:4121","المسيو ديشان","NA","NA","person"
"oape:4116","الاستاذ عساف بك الكفوري","NA","NA","person"
"oape:1648","خليل بيدس","NA","NA","person"
"oape:4172","محمد جمل","NA","NA","person"
"oape:4165","فيليب يوسف تيان","NA","NA","person"
"oape:4146","سلمان افندي عنبر","NA","NA","person"
"oape:4106","ابن المنذر","NA","NA","person"
"oape:4110","احمد حرب","NA","NA","person"
"oape:4109","احمد جودت كاظم","NA","NA","person"
"oape:4167","م لطفي","NA","NA","person"
"oape:4128","جلال الدين الحسيني","NA","NA","person"
"viaf:19529356","احمد عزت افندي العظمي","1879","1936","person"
"oape:4155","عاصم افندي بسيسو","NA","NA","person"
"viaf:81983937","سلامة موسى","1887-02-04","1958-08-04","person"
"viaf:120147905265279092498","نجيب نسيم طراد","NA","NA","person"
"oape:4163","فارس افندي نجم","NA","NA","person"
"oape:4185","نجيب افندي شديد عقل","NA","NA","person"
"viaf:117147905211779091522","سعيد فاضل عقل","1888","1916","person"
"oape:4225","المسيو هنري ماركزالي","NA","NA","person"
"oape:4117","الخليلي","NA","NA","person"
"oape:4049","نقولا توما","NA","NA","person"
"oape:4138","خليل بن ميخائيل البدوي","NA","NA","person"
"oape:4147","سليم العقاد","NA","NA","person"
"oape:4105","ابراهيم عبد القادر المازني","NA","NA","person"
"oape:4097","امين الرافعي","NA","NA","person"
"oape:819","رشيد عطية","NA","NA","person"
"oape:1799","سعيد ابو جمرة","NA","NA","person"
"oape:4156","عبد الباقي سرور","NA","NA","person"
"oape:4126","جبران مسوح","NA","NA","person"
"oape:4130","جميل مسوح","NA","NA","person"
"viaf:22151654727108281690","عبد الباسط الانسي","1867","1940","person"
"viaf:4812503","محي الدين الخياط","1875","1914","person"
"oape:682","حسن الرزق","NA","NA","person"
"oape:35","انيبال ابيلا","NA","NA","person"
"viaf:118432135","عبد القادر المغربي","1867","1956-06-07","person"
"viaf:22683375","لويس معلوف","1867","1946","person"
"oape:4195","خليل بدوي الدمشقي","NA","NA","person"
"oape:4099","انطون الصالحاني","NA","NA","person"
"oape:4142","روفائيل بطي","NA","NA","person"
"oape:703","خليل زبية","NA","NA","person"
"viaf:285129784","اسكندر الخوري","1888","1973","person"
"oape:4139","خليل زينيه","NA","NA","person"
"oape:4134","حسني مصباح فتحله","NA","NA","person"
"oape:4192","يوسف علوان","NA","NA","person"
"viaf:17273766","فارس الشدياق","1804","1887-09-20","person"
"oape:4098","امين الغريب","NA","NA","person"
"oape:4239","محمد بن بدر الدين افندي النعساني","NA","NA","person"
"oape:1678","داود مجاعص","NA","NA","person"
